Cliente,Producto,Fecha_Compra,Monto,Cantidad
Cliente_1,Azucar,2024-01-12,75.0030057696973,4
Cliente_58,Harina,2024-02-28,86.96572236660671,2
Cliente_1,Leche,2024-02-06,25.590281008623688,2
Cliente_34,Leche,2024-03-01,14.092882774415363,1
Cliente_96,Arroz,2024-02-12,7.245665674401957,1
Cliente_48,Galletas,2024-03-10,65.98729254211027,4
Cliente_89,Galletas,2024-02-08,62.673933428434175,3
Cliente_1,Atun,2024-02-25,56.936254207836654,4
Cliente_16,Cafe,2024-03-03,27.034974131017666,4
Cliente_61,Pan,2024-02-15,42.13606961102389,4
Cliente_64,Detergente,2024-03-28,61.47525184268644,4
Cliente_63,Leche,2024-01-11,52.19285159162109,2
Cliente_69,Pan,2024-03-02,98.8396244204143,3
Cliente_22,Pan,2024-03-17,17.961776492889648,2
Cliente_93,Gaseosa,2024-01-25,71.03873263452141,3
Cliente_67,Detergente,2024-03-11,43.410282969907755,1
